# Copyright 2004-2024 H2 Group. Multiple-Licensed under the MPL 2.0,
# and the EPL 1.0 (https://h2database.com/html/license.html).
# Initial Developer: H2 Group

"SECTION","TOPIC","SYNTAX","TEXT","EXAMPLE"
"Literals","Array","
ARRAY '[' [ expression [,...] ] ']'
","
An array of values.
","
ARRAY[1, 2]
ARRAY[1]
ARRAY[]
"

"Literals","Boolean","
TRUE | FALSE | UNKNOWN
","
A boolean value.
UNKNOWN is a NULL value with the boolean data type.
","
TRUE
"

"Literals","Bytes","
X'hex' [ 'hex' [...] ]
","
A binary string value. The hex value is not case sensitive and may contain space characters as separators.
If there are more than one group of quoted hex values, groups must be separated with whitespace.
","
X''
X'01FF'
X'01 bc 2a'
X'01' '02'
"

"Literals","Date","
DATE '[-]yyyy-MM-dd'
","
A date literal.
","
DATE '2004-12-31'
"

"Literals","Date and time","
date | time | timeWithTimeZone | timestamp | timestampWithTimeZone
","
A literal value of any date-time data type.
","
TIMESTAMP '1999-01-31 10:00:00'
"

"Literals","Dollar Quoted String","
@h2@ $$anythingExceptTwoDollarSigns$$
","
A string starts and ends with two dollar signs. Two dollar signs are not allowed
within the text. A whitespace is required before the first set of dollar signs.
No escaping is required within the text.
","
$$John's car$$
"

"Literals","Exact numeric","
[ + | - ] { { number [ . number ] } | { . number } }
","
An exact numeric value.
Exact numeric values with dot have [NUMERIC](https://h2database.com/html/datatypes.html#numeric_type) data type, values
without dot small enough to fit into [INTEGER](https://h2database.com/html/datatypes.html#integer_type) data type have
this type, larger values small enough to fit into [BIGINT](https://h2database.com/html/datatypes.html#bigint_type) data
type have this type, others also have NUMERIC data type.
","
-1600.05
134_518.235_114
"

"Literals","Hex Number","
[+|-] {0x|0X} { [_] { digit | a-f | A-F } [...] } [...]
","
A number written in hexadecimal notation.
","
0xff
0x_ABCD_1234
"

"Literals","Octal Number","
[+|-] {0o|0O} { [_] { 0-7 } [...] } [...]
","
A number written in octal notation.
","
0o664
0o_123_777
"

"Literals","Binary Number","
[+|-] {0b|0B} { [_] { 0-1 } [...] } [...]
","
A number written in binary notation.
","
0b101
0b_01010101_10101010
"

"Literals","Int","
[ + | - ] number
","
The maximum integer number is 2147483647, the minimum is -2147483648.
","
10
65_536
"

"Literals","GEOMETRY","
@h2@ GEOMETRY { bytes | string }
","
A binary string or character string with GEOMETRY object.

A binary string should contain Well-known Binary Representation (WKB) from OGC 06-103r4.
Dimension system marks may be specified either in both OGC WKB or in PostGIS EWKB formats.
Optional SRID from EWKB may be specified.
POINT EMPTY stored with NaN values as specified in OGC 12-128r15 is supported.

A character string should contain Well-known Text Representation (WKT) from OGC 06-103r4
with optional SRID from PostGIS EWKT extension.

","
GEOMETRY 'GEOMETRYCOLLECTION (POINT (1 2))'
GEOMETRY X'00000000013ff00000000000003ff0000000000000'
"

"Literals","JSON","
@h2@ JSON { bytes | string }
","
A binary or character string with a RFC 8259-compliant JSON text and data format.
JSON text is parsed into internal representation.
Order of object members is preserved as is.
Duplicate object member names are allowed.
","
JSON '{""id"":10,""name"":""What''s this?""}'
JSON '[1, ' '2]';
JSON X'7472' '7565'
"

"Literals","Long","
[ + | - ] number
","
Long numbers are between -9223372036854775808 and 9223372036854775807.
","
100000
1_000_000_000
"

"Literals","Null","
NULL
","
NULL is a value without data type and means 'unknown value'.
","
NULL
"

"Literals","Number","
digit [ [_] digit [...] ] [...]
","
The maximum length of the number depends on the data type used.
","
100
10_000
"

"Literals","Numeric","
exactNumeric | approximateNumeric | int | long | hexNumber | octalNumber | binaryNumber
","
The data type of a numeric literal is the one of numeric data types, such as NUMERIC, DECFLOAT, BIGINT, or INTEGER
depending on format and value.

An explicit CAST can be used to change the data type.
","
-1600.05
CAST(0 AS DOUBLE PRECISION)
-1.4e-10
999_999_999.999_999
"

"Literals","String","
[N]'anythingExceptSingleQuote' [...]
    | U&{'anythingExceptSingleQuote' [...]} [ UESCAPE 'singleCharacter' ]
","
A character string literal starts and ends with a single quote.
Two single quotes can be used to create a single quote inside a string.
Prefix ""N"" means a national character string literal;
H2 does not distinguish regular and national character string literals in any way, this prefix has no effect in H2.

String literals staring with ""U&"" are Unicode character string literals.
All character string literals in H2 may have Unicode characters,
but Unicode character string literals may contain Unicode escape sequences ""\0000"" or ""\+000000"",
where \ is an escape character, ""0000"" and ""000000"" are Unicode character codes in hexadecimal notation.
Optional ""UESCAPE"" clause may be used to specify another escape character,
with exception for single quote, double quote, plus sign, and hexadecimal digits (0-9, a-f, and A-F).
By default the backslash is used.
Two escape characters can be used to include a single character inside a string.
Two single quotes can be used to create a single quote inside a string.
","
'John''s car'
'A' 'B' 'C'
U&'W\00f6rter ' '\\ \+01f600 /'
U&'|00a1' UESCAPE '|'
"

"Literals","UUID","
@h2@ UUID '{ digit | a-f | A-F | - } [...]'
","
A UUID literal.
Must contain 32 hexadecimal digits. Digits may be separated with - signs.
","
UUID '12345678-1234-1234-1234-123456789ABC'
"

"Literals","Time","
TIME [ WITHOUT TIME ZONE ] 'hh:mm:ss[.nnnnnnnnn]'
","
A time literal. A value is between 0:00:00 and 23:59:59.999999999
and has nanosecond resolution.
","
TIME '23:59:59'
"

"Literals","Time with time zone","
TIME WITH TIME ZONE 'hh:mm:ss[.nnnnnnnnn]{ @h2@ { Z } | { - | + } timeZoneOffsetString}'
","
A time with time zone literal. A value is between 0:00:00 and 23:59:59.999999999
and has nanosecond resolution.
","
TIME WITH TIME ZONE '23:59:59+01'
TIME WITH TIME ZONE '10:15:30.334-03:30'
TIME WITH TIME ZONE '0:00:00Z'
"

"Literals","Timestamp","
TIMESTAMP [ WITHOUT TIME ZONE ] '[-]yyyy-MM-dd hh:mm:ss[.nnnnnnnnn]'
","
A timestamp literal.
","
TIMESTAMP '2005-12-31 23:59:59'
"

"Literals","Timestamp with time zone","
TIMESTAMP WITH TIME ZONE '[-]yyyy-MM-dd hh:mm:ss[.nnnnnnnnn]
[ @h2@ { Z } | { - | + } timeZoneOffsetString | @h2@ { timeZoneNameString } ]'
","
A timestamp with time zone literal.
If name of time zone is specified it will be converted to time zone offset.
","
TIMESTAMP WITH TIME ZONE '2005-12-31 23:59:59Z'
TIMESTAMP WITH TIME ZONE '2005-12-31 23:59:59-10:00'
TIMESTAMP WITH TIME ZONE '2005-12-31 23:59:59.123+05'
TIMESTAMP WITH TIME ZONE '2005-12-31 23:59:59.123456789 Europe/London'
"

"Literals","Interval","
intervalYear | intervalMonth | intervalDay | intervalHour | intervalMinute
    | intervalSecond | intervalYearToMonth | intervalDayToHour
    | intervalDayToMinute | intervalDayToSecond | intervalHourToMinute
    | intervalHourToSecond | intervalMinuteToSecond
","
An interval literal.
","
INTERVAL '1-2' YEAR TO MONTH
"

"Literals","INTERVAL YEAR","
INTERVAL [-|+] '[-|+]yearInt' YEAR [ ( precisionInt ) ]
","
An INTERVAL YEAR literal.
If precision is specified it should be from 1 to 18.
","
INTERVAL '10' YEAR
"

"Literals","INTERVAL MONTH","
INTERVAL [-|+] '[-|+]monthInt' MONTH [ ( precisionInt ) ]
","
An INTERVAL MONTH literal.
If precision is specified it should be from 1 to 18.
","
INTERVAL '10' MONTH
"

"Literals","INTERVAL DAY","
INTERVAL [-|+] '[-|+]dayInt' DAY [ ( precisionInt ) ]
","
An INTERVAL DAY literal.
If precision is specified it should be from 1 to 18.
","
INTERVAL '10' DAY
"

"Literals","INTERVAL HOUR","
INTERVAL [-|+] '[-|+]hourInt' HOUR [ ( precisionInt ) ]
","
An INTERVAL HOUR literal.
If precision is specified it should be from 1 to 18.
","
INTERVAL '10' HOUR
"

"Literals","INTERVAL MINUTE","
INTERVAL [-|+] '[-|+]minuteInt' MINUTE [ ( precisionInt ) ]
","
An INTERVAL MINUTE literal.
If precision is specified it should be from 1 to 18.
","
INTERVAL '10' MINUTE
"

"Literals","INTERVAL SECOND","
INTERVAL [-|+] '[-|+]secondInt[.nnnnnnnnn]'
SECOND [ ( precisionInt [, fractionalPrecisionInt ] ) ]
","
An INTERVAL SECOND literal.
If precision is specified it should be from 1 to 18.
If fractional seconds precision is specified it should be from 0 to 9.
","
INTERVAL '10.123' SECOND
"

"Literals","INTERVAL YEAR TO MONTH","
INTERVAL [-|+] '[-|+]yearInt-monthInt' YEAR [ ( precisionInt ) ] TO MONTH
","
An INTERVAL YEAR TO MONTH literal.
If leading field precision is specified it should be from 1 to 18.
","
INTERVAL '1-6' YEAR TO MONTH
"

"Literals","INTERVAL DAY TO HOUR","
INTERVAL [-|+] '[-|+]dayInt hoursInt' DAY [ ( precisionInt ) ] TO HOUR
","
An INTERVAL DAY TO HOUR literal.
If leading field precision is specified it should be from 1 to 18.
","
INTERVAL '10 11' DAY TO HOUR
"

"Literals","INTERVAL DAY TO MINUTE","
INTERVAL [-|+] '[-|+]dayInt hh:mm' DAY [ ( precisionInt ) ] TO MINUTE
","
An INTERVAL DAY TO MINUTE literal.
If leading field precision is specified it should be from 1 to 18.
","
INTERVAL '10 11:12' DAY TO MINUTE
"

"Literals","INTERVAL DAY TO SECOND","
INTERVAL [-|+] '[-|+]dayInt hh:mm:ss[.nnnnnnnnn]' DAY [ ( precisionInt ) ]
TO SECOND [ ( fractionalPrecisionInt ) ]
","
An INTERVAL DAY TO SECOND literal.
If leading field precision is specified it should be from 1 to 18.
If fractional seconds precision is specified it should be from 0 to 9.
","
INTERVAL '10 11:12:13.123' DAY TO SECOND
"

"Literals","INTERVAL HOUR TO MINUTE","
INTERVAL [-|+] '[-|+]hh:mm' HOUR [ ( precisionInt ) ] TO MINUTE
","
An INTERVAL HOUR TO MINUTE literal.
If leading field precision is specified it should be from 1 to 18.
","
INTERVAL '10:11' HOUR TO MINUTE
"

"Literals","INTERVAL HOUR TO SECOND","
INTERVAL [-|+] '[-|+]hh:mm:ss[.nnnnnnnnn]' HOUR [ ( precisionInt ) ]
TO SECOND [ ( fractionalPrecisionInt ) ]
","
An INTERVAL HOUR TO SECOND literal.
If leading field precision is specified it should be from 1 to 18.
If fractional seconds precision is specified it should be from 0 to 9.
","
INTERVAL '10:11:12.123' HOUR TO SECOND
"

"Literals","INTERVAL MINUTE TO SECOND","
INTERVAL [-|+] '[-|+]mm:ss[.nnnnnnnnn]' MINUTE [ ( precisionInt ) ]
TO SECOND [ ( fractionalPrecisionInt ) ]
","
An INTERVAL MINUTE TO SECOND literal.
If leading field precision is specified it should be from 1 to 18.
If fractional seconds precision is specified it should be from 0 to 9.
","
INTERVAL '11:12.123' MINUTE TO SECOND
"

"Datetime fields","Datetime field","
yearField | monthField | dayOfMonthField
    | hourField | minuteField | secondField
    | timezoneHourField | timezoneMinuteField
    | @h2@ { timezoneSecondField
    | millenniumField | centuryField | decadeField
    | quarterField
    | millisecondField | microsecondField | nanosecondField
    | dayOfYearField
    | isoDayOfWeekField | isoWeekField | isoWeekYearField
    | dayOfWeekField | weekField | weekYearField
    | epochField }
","
Fields for EXTRACT, DATEADD, DATEDIFF, and DATE_TRUNC functions.
","
YEAR
"

"Datetime fields","Year field","
YEAR | @c@ { YYYY | YY | SQL_TSI_YEAR }
","
Year.
","
YEAR
"

"Datetime fields","Month field","
MONTH | @c@ { MM | M | SQL_TSI_MONTH }
","
Month (1-12).
","
MONTH
"
